Endurance,Strength,Speed,Flexibility,Cognitive Ability,Reflex,Sport
7.3,7,6.7,4.5,7.5,5,Basketball
7.3,7,6.7,4.5,7.5,5,Basketball
7.3,7,6.7,4.5,7.5,5,Basketball
7.3,7,6.7,4.5,7.5,5,Basketball
7.3,7,6.7,4.5,7.5,5,Basketball
7.3,7,6.7,4.5,7.5,5,Basketball
7.3,7,6.7,4.5,7.5,5,Basketball
7.3,7,6.7,4.5,7.5,5,Basketball
7.3,7,6.7,4.5,7.5,5,Basketball
7.3,7,6.7,4.5,7.5,5,Basketball
7.31,7.02,6.67,3,7.48,5.2,Basketball
7.32,7.04,6.64,4,7.46,5.4,Basketball
7.33,7.06,6.61,6,7.44,5.6,Basketball
7.34,7.08,6.58,7,7.42,5.8,Basketball
7.35,7.1,6.55,4.5,7.4,6,Basketball
7.36,7.12,6.52,3.1,7.38,6.2,Basketball
7.37,7.14,6.49,3.3,7.36,6.4,Basketball
7.38,7.12,6.46,3.5,7.34,6.3,Basketball
7.39,7.1,6.43,3.7,7.32,6.2,Basketball
7.4,7.08,6.4,3.9,7.3,6.1,Basketball
7.41,7.06,6.37,4.1,7.28,6,Basketball
7.42,7.04,6.34,4.3,7.26,5.9,Basketball
7.43,7.02,6.31,3.25,7.24,5.8,Basketball
7.44,7,6.28,7.5,7.22,5.7,Basketball
7.45,6.98,6.25,4.44,7.2,5.6,Basketball
7.46,6.96,6.22,5.65,7.18,5.5,Basketball
7.47,6.94,6.19,5,7.16,5.4,Basketball
7.48,6.92,6.16,4.67,7.14,5.3,Basketball
7.49,6.9,6.13,6.1,7.12,5.2,Basketball
7.5,6.88,6.1,4.35,7.1,5.1,Basketball
7.51,6.86,6.07,5.1,7.08,5,Basketball
7.52,6.84,6.04,6.4,7.06,4.9,Basketball
7.53,6.82,6.01,7.1,7.04,4.8,Basketball
7.54,6.8,5.98,7.04,7.02,4.7,Basketball
7.55,6.78,5.95,4.5,7,4.6,Basketball
7.56,6.76,5.92,4.3,6.98,4.5,Basketball
7.57,6.76,6.75,2.2,6.99,2,Basketball
7.58,6.73,6.8,3.5,7,5.5,Basketball
7.59,6.7,6.85,6,7.01,6.3,Basketball
7.6,6.67,6.9,4.5,7.02,8,Basketball
7.61,6.64,6.95,7,7.03,3.8,Basketball
7.62,6.61,7,7.2,7.04,9.1,Basketball
7.63,6.58,7.05,6.1,7.05,5,Basketball
7.64,6.55,7.1,2.5,7.06,2.8,Basketball
7.65,6.52,7.15,4,7.07,3.1,Basketball
7.66,6.49,7.2,4.2,7.08,3.3,Basketball
7.67,6.46,7.25,4.3,7.09,4.3,Basketball
7.5,6.43,7.3,3,7.1,4.7,Basketball
7.45,6.4,7.35,3.7,7.11,3.2,Basketball
7.4,6.37,7.4,4.8,7.1,7.1,Basketball
7.35,6.34,7.45,3.1,7.09,6.4,Basketball
7.3,6.31,7.5,5.5,7.08,3.4,Basketball
7.25,6.28,7.55,5.2,7.07,4.5,Basketball
7.2,6.25,7.6,2.8,7.06,5.1,Basketball
7.15,6.22,7.65,5.5,7.05,4.8,Basketball
7.1,6.19,8,5.8,7.04,7,Basketball
7.05,6.16,7.75,8,7.03,7.1,Basketball
7,6.13,7.8,2,7.02,5.9,Basketball
6.95,6.1,7.85,2.7,7.01,6,Basketball
6.9,6.07,8.9,4.1,7,4.2,Basketball
6.85,6.04,8.5,3.5,6.99,8.7,Basketball
7.25,7,7.8,4.5,7.04,3,Basketball
7.17,6.94,7.85,4.7,7.09,2.7,Basketball
7.09,6.88,7.9,6,7.14,8,Basketball
7.01,6.82,7.95,5.4,7.19,6.2,Basketball
6.93,6.76,8,3.2,7.24,2.3,Basketball
6.85,6.7,8.05,2,7.29,3.4,Basketball
6.77,6.64,8.1,7.1,7.34,4.2,Basketball
6.69,6.58,8.15,2.5,7.39,3.8,Basketball
6.61,6.52,8.2,4.6,7.44,2.1,Basketball
6.53,6.46,8.25,4.1,7.49,5.8,Basketball
6.57,6.8,6.7,8,7.54,6,Basketball
6.61,6.85,6.66,6.1,7.59,1.9,Basketball
6.65,6.9,6.62,2,7.64,8,Basketball
6.69,6.95,6.58,2.3,7.69,7,Basketball
6.73,7,6.54,3,7.74,5.1,Basketball
6.77,7.05,6.5,3.1,7.79,4.9,Basketball
6.6,7.1,6.46,2.4,7.84,2.2,Basketball
6.5,7.15,6.42,5.4,7.89,4.1,Basketball
6.4,7.2,6.38,2.2,7.94,5.2,Basketball
6.3,7.25,6.34,7,7.99,3.1,Basketball
6.2,7.3,6.3,4.9,8.04,4.9,Basketball
,,,,,,Football
7.8,5.3,8.2,4,7,4.5,Football
7.8,5.3,8.2,4,7,4.5,Football
7.8,5.3,8.2,4,7,4.5,Football
7.8,5.3,8.2,4,7,4.5,Football
7.8,5.3,8.2,4,7,4.5,Football
7.8,5.3,8.2,4,7,4.5,Football
7.8,5.3,8.2,4,7,4.5,Football
7.8,5.3,8.2,4,7,4.5,Football
7.8,5.3,8.2,4,7,4.5,Football
